,n_genes,n_genes_by_counts,total_counts,total_counts_mt,pct_counts_mt
643,2882,2877,7492,0,0.0
644,3584,3578,8887,0,0.0
646,3624,3621,10228,0,0.0
649,3972,3960,12271,0,0.0
650,3743,3737,10607,0,0.0
651,3978,3966,11412,0,0.0
652,3710,3705,11761,0,0.0
656,3184,3175,8234,0,0.0
659,3569,3560,10207,0,0.0
660,2902,2892,11400,0,0.0
664,3813,3812,10588,0,0.0
665,3857,3850,11203,0,0.0
680,3109,3103,11084,0,0.0
681,3540,3526,10357,0,0.0
682,3845,3839,10367,0,0.0
685,2898,2894,6925,0,0.0
686,3851,3846,9532,0,0.0
687,3079,3074,8542,0,0.0
693,3413,3410,12761,0,0.0
706,3439,3432,14376,0,0.0
709,3704,3697,9578,0,0.0
719,3483,3481,9880,0,0.0
720,2535,2528,8568,0,0.0
722,3674,3671,11268,0,0.0
734,3819,3814,10431,0,0.0
735,3488,3482,11057,0,0.0
738,3174,3171,8290,0,0.0
739,3694,3689,15304,0,0.0
741,3791,3783,11068,0,0.0
743,3449,3441,9940,0,0.0
744,3274,3270,9125,0,0.0
747,3687,3656,8379,0,0.0
748,3596,3566,10264,0,0.0
754,3354,3347,8916,0,0.0
755,3917,3849,10891,0,0.0
760,3806,3790,10327,0,0.0
763,3676,3625,11091,0,0.0
770,3455,3440,8174,0,0.0
772,3356,3352,13437,0,0.0
785,3677,3667,8761,0,0.0
788,3609,3604,10146,0,0.0
794,3675,3673,9449,0,0.0
795,3727,3723,12776,0,0.0
796,3863,3858,12229,0,0.0
798,3007,3004,11431,0,0.0
800,3711,3704,10182,0,0.0
809,3405,3403,9561,0,0.0
810,3418,3414,9704,0,0.0
811,3726,3725,10597,0,0.0
812,3929,3916,9860,0,0.0
813,3608,3604,14192,0,0.0
816,3108,3104,10306,0,0.0
834,3832,3825,10619,0,0.0
838,3851,3832,10556,0,0.0
848,3774,3772,17113,0,0.0
859,3831,3827,16374,0,0.0
866,3452,3442,7771,0,0.0
872,3843,3826,9022,0,0.0
875,3919,3914,14595,0,0.0
913,3642,3638,15631,0,0.0
915,3846,3845,13146,0,0.0
1061,3876,3873,17419,0,0.0
1087,3746,3742,16730,0,0.0
1101,3596,3592,13501,0,0.0
1102,3531,3527,12641,0,0.0
1116,3815,3812,12967,0,0.0
1153,3769,3763,11180,0,0.0
1158,3865,3863,10738,0,0.0
1345,3509,3507,13930,0,0.0
1346,2936,2933,12339,0,0.0
1347,3244,3241,10607,0,0.0
1348,2591,2579,12618,0,0.0
1349,3183,3182,13678,0,0.0
1350,2886,2884,12020,0,0.0
1351,2704,2704,11406,0,0.0
1352,3409,3407,10824,0,0.0
1353,2654,2646,10336,0,0.0
1354,4006,3997,14129,0,0.0
1355,3211,3210,12816,0,0.0
1356,2441,2439,7930,0,0.0
1357,2168,2167,8583,0,0.0
1358,3349,3340,8866,0,0.0
1359,3470,3468,10614,0,0.0
1360,2655,2640,7840,0,0.0
1361,3214,3210,7732,0,0.0
1362,3301,3299,8268,0,0.0
1364,2329,2327,5994,0,0.0
1365,3720,3712,8970,0,0.0
1366,2657,2655,5967,0,0.0
1367,2925,2923,6450,0,0.0
1368,3182,3180,7010,0,0.0
1369,3049,3044,6635,0,0.0
1370,3701,3694,8866,0,0.0
1371,2921,2886,5726,0,0.0
1373,3477,3469,8125,0,0.0
1374,3268,3266,9494,0,0.0
1376,3282,3280,12861,0,0.0
1377,3182,3182,10246,0,0.0
1378,2684,2681,11416,0,0.0
1379,3897,3878,14521,0,0.0
1380,3402,3398,12870,0,0.0
1381,3732,3727,10677,0,0.0
1382,3696,3689,14288,0,0.0
1383,2741,2741,12961,0,0.0
1384,2362,2361,8528,0,0.0
1385,3174,3166,9668,0,0.0
1387,2946,2943,9819,0,0.0
1388,2565,2556,6890,0,0.0
1389,2666,2666,7514,0,0.0
1390,2397,2395,6049,0,0.0
1391,2657,2655,6443,0,0.0
1392,2767,2767,5652,0,0.0
1393,3663,3655,8506,0,0.0
1394,2803,2801,7585,0,0.0
1395,3613,3607,10306,0,0.0
1396,3729,3724,11211,0,0.0
1397,3715,3705,9338,0,0.0
1398,3234,3231,7744,0,0.0
1399,3544,3542,10290,0,0.0
1400,3649,3643,9587,0,0.0
1401,3706,3696,10915,0,0.0
1402,3579,3576,14377,0,0.0
1403,3094,3086,12088,0,0.0
1404,3424,3420,12633,0,0.0
1405,3380,3375,11212,0,0.0
1406,3200,3199,10277,0,0.0
1407,2332,2331,8508,0,0.0
1408,2594,2591,9324,0,0.0
1409,3985,3980,13270,0,0.0
1410,2146,2146,7053,0,0.0
1411,2280,2276,5918,0,0.0
1412,3848,3839,10394,0,0.0
1413,3165,3160,6997,0,0.0
1414,3255,3253,8188,0,0.0
1416,3965,3958,10934,0,0.0
1417,2929,2927,8006,0,0.0
1418,2573,2571,5379,0,0.0
1419,3220,3219,7342,0,0.0
1420,3579,3574,9444,0,0.0
1421,3308,3303,7851,0,0.0
1422,3183,3182,7620,0,0.0
1423,3815,3806,9619,0,0.0
1424,3855,3854,10209,0,0.0
1427,3752,3747,11610,0,0.0
1428,3488,3484,9327,0,0.0
1429,3745,3745,9026,0,0.0
1432,3623,3617,12190,0,0.0
1433,3195,3195,8771,0,0.0
1434,3109,3107,8030,0,0.0
1435,2292,2289,6347,0,0.0
1436,3530,3526,8295,0,0.0
1437,3523,3520,8520,0,0.0
1438,3184,3180,9707,0,0.0
1439,3919,3916,11644,0,0.0
1440,3989,3981,11454,0,0.0
1443,3104,3099,7798,0,0.0
1444,3750,3743,10753,0,0.0
1445,3765,3753,9803,0,0.0
1446,3323,3316,8671,0,0.0
1447,3044,3043,8824,0,0.0
1448,3247,3245,9088,0,0.0
1452,2737,2735,12924,0,0.0
1454,3789,3786,14026,0,0.0
1455,3577,3573,9597,0,0.0
1456,3735,3730,8532,0,0.0
1457,2403,2403,5484,0,0.0
1459,3785,3754,10902,0,0.0
1460,3841,3838,11247,0,0.0
1461,3991,3987,11445,0,0.0
1462,3014,3011,7405,0,0.0
1464,3591,3588,10051,0,0.0
1465,3001,3001,7166,0,0.0
1466,3630,3625,10316,0,0.0
1469,3506,3499,8200,0,0.0
1470,3046,3045,8326,0,0.0
1471,3593,3589,9284,0,0.0
1472,3157,3156,7887,0,0.0
1473,3912,3909,11668,0,0.0
1475,3963,3956,10871,0,0.0
1477,3794,3784,9426,0,0.0
1478,3493,3489,10144,0,0.0
1479,3841,3837,10159,0,0.0
1480,3836,3835,10002,0,0.0
1485,3135,3134,7634,0,0.0
1486,2848,2845,6261,0,0.0
1487,3226,3223,8950,0,0.0
1488,3845,3845,11048,0,0.0
1490,3613,3610,9271,0,0.0
1491,3081,3079,7359,0,0.0
1492,3899,3893,11110,0,0.0
1494,3722,3722,10753,0,0.0
1495,3557,3552,11373,0,0.0
1497,3081,3079,6981,0,0.0
1498,3740,3733,10315,0,0.0
1499,3603,3599,9315,0,0.0
1500,3723,3714,11388,0,0.0
1506,3829,3825,10680,0,0.0
1507,3392,3388,9750,0,0.0
1513,3193,3193,7344,0,0.0
1514,2978,2975,6840,0,0.0
1515,3197,3193,7679,0,0.0
1516,2952,2946,7330,0,0.0
1518,3241,3241,8051,0,0.0
1521,3866,3866,11019,0,0.0
1523,3790,3789,10558,0,0.0
1526,4002,3990,12100,0,0.0
1528,3834,3829,11661,0,0.0
1535,3756,3736,10600,0,0.0
1536,3303,3300,9055,0,0.0
1537,3060,3056,7947,0,0.0
1539,3472,3467,10471,0,0.0
1540,3433,3429,8868,0,0.0
1541,3051,3051,7187,0,0.0
1542,3783,3769,9803,0,0.0
1549,3474,3471,9303,0,0.0
1550,3941,3939,10663,0,0.0
1552,3150,3147,7694,0,0.0
1553,3740,3737,10778,0,0.0
1554,3804,3797,9748,0,0.0
1555,3758,3757,10103,0,0.0
1556,3546,3542,10243,0,0.0
1559,3999,3998,11221,0,0.0
1561,3994,3990,11903,0,0.0
1569,3232,3229,7437,0,0.0
1572,3906,3903,11264,0,0.0
1573,3944,3940,10201,0,0.0
1583,3926,3922,11174,0,0.0
1587,3370,3368,8222,0,0.0
1588,3627,3625,11658,0,0.0
1589,3253,3251,8068,0,0.0
1590,3740,3736,11066,0,0.0
1593,3917,3915,10988,0,0.0
1600,3164,3164,7935,0,0.0
1601,3795,3789,10812,0,0.0
1604,3768,3765,10329,0,0.0
1605,3762,3760,11651,0,0.0
1606,3799,3788,11707,0,0.0
1631,1578,1573,5367,0,0.0
1634,3910,3903,23599,0,0.0
1635,3861,3850,27984,0,0.0
1637,3786,3774,16989,0,0.0
1638,3462,3454,13388,0,0.0
1640,2966,2960,14599,0,0.0
1641,3115,3103,20290,0,0.0
1642,3466,3462,15438,0,0.0
1643,3724,3715,17719,0,0.0
1645,1715,1707,5658,0,0.0
1646,2965,2957,9737,0,0.0
1647,3580,3571,15246,0,0.0
1648,1885,1880,4596,0,0.0
1649,2826,2824,7603,0,0.0
1650,2595,2590,6492,0,0.0
1651,3333,3330,10686,0,0.0
1652,3496,3467,7898,0,0.0
1653,3419,3413,12331,0,0.0
1654,3564,3552,12144,0,0.0
1655,2083,2082,5581,0,0.0
1657,3357,3353,12829,0,0.0
1658,3076,3069,8478,0,0.0
1659,3686,3675,13069,0,0.0
1660,2166,2166,6841,0,0.0
1661,2908,2902,9297,0,0.0
1662,3207,3200,7733,0,0.0
1663,1502,1500,3343,0,0.0
1664,1982,1977,4046,0,0.0
1665,2784,2779,9312,0,0.0
1666,2698,2690,8235,0,0.0
1667,1948,1944,4126,0,0.0
1668,1827,1826,5866,0,0.0
1669,2734,2733,9387,0,0.0
1670,2344,2339,6518,0,0.0
1671,2563,2559,13111,0,0.0
1672,2736,2732,13607,0,0.0
1673,2920,2912,14020,0,0.0
1674,2933,2929,13910,0,0.0
1675,3926,3913,32831,0,0.0
1676,3678,3675,23209,0,0.0
1677,3540,3531,31736,0,0.0
1678,3013,3007,18972,0,0.0
1680,3646,3639,14537,0,0.0
1683,3102,3098,14296,0,0.0
1685,3811,3791,23608,0,0.0
1687,3366,3356,14901,0,0.0
1689,3433,3429,11492,0,0.0
1690,3656,3632,12368,0,0.0
1691,2316,2315,7732,0,0.0
1692,2943,2943,8827,0,0.0
1694,2698,2695,7401,0,0.0
1695,2260,2259,5840,0,0.0
1696,2954,2951,8523,0,0.0
1697,2714,2709,10384,0,0.0
1699,3249,3240,10775,0,0.0
1700,2767,2765,8324,0,0.0
1701,2638,2636,7906,0,0.0
1702,1922,1919,4230,0,0.0
1703,2670,2665,8034,0,0.0
1704,2286,2283,6110,0,0.0
1705,3048,3045,6407,0,0.0
1706,1340,1338,2776,0,0.0
1707,1827,1827,6636,0,0.0
1708,2182,2180,6653,0,0.0
1709,2970,2959,12185,0,0.0
1710,3413,3405,9695,0,0.0
1712,2421,2419,8273,0,0.0
1713,3385,3375,19771,0,0.0
1714,1813,1809,8434,0,0.0
1715,3065,2995,7885,0,0.0
1716,2855,2850,9380,0,0.0
1717,3035,3020,9436,0,0.0
1718,3761,3757,13191,0,0.0
1719,3209,3167,9469,0,0.0
1720,2845,2810,7998,0,0.0
1721,2818,2813,12686,0,0.0
1722,2912,2905,14825,0,0.0
1723,3524,3508,12657,0,0.0
1724,2765,2760,11747,0,0.0
1725,3116,3108,15699,0,0.0
1726,3097,3090,10208,0,0.0
1727,3169,3164,13658,0,0.0
1728,2827,2822,13267,0,0.0
1729,2975,2970,10989,0,0.0
1732,3673,3665,15056,0,0.0
1735,2578,2574,10631,0,0.0
1737,3189,3183,12232,0,0.0
1739,3446,3437,13962,0,0.0
1741,3045,3040,12350,0,0.0
1742,3468,3459,13033,0,0.0
1745,2921,2916,11953,0,0.0
1746,2980,2976,10808,0,0.0
1749,3683,3672,14486,0,0.0
1750,3502,3494,14686,0,0.0
1751,3586,3568,20995,0,0.0
1753,3662,3653,13103,0,0.0
1755,3499,3497,13389,0,0.0
1756,3660,3656,16458,0,0.0
1757,3322,3318,12078,0,0.0
1758,3444,3430,11104,0,0.0
1759,3859,3848,15647,0,0.0
1760,2845,2835,9744,0,0.0
1761,1853,1852,5983,0,0.0
1762,2384,2376,7925,0,0.0
1763,1622,1617,4366,0,0.0
1764,2220,2218,5756,0,0.0
1765,3130,3125,11531,0,0.0
1766,3142,3137,10383,0,0.0
1767,2235,2235,9419,0,0.0
1768,1914,1913,6603,0,0.0
1770,1952,1941,8349,0,0.0
1772,3367,3362,15785,0,0.0
1776,3064,3061,11079,0,0.0
1777,2668,2665,8498,0,0.0
1778,1794,1792,5078,0,0.0
1780,2652,2641,7628,0,0.0
1781,2419,2419,9226,0,0.0
1782,3284,3272,12298,0,0.0
1783,2209,2206,7262,0,0.0
1784,2388,2383,9864,0,0.0
1786,3147,3137,12736,0,0.0
1787,3480,3474,20613,0,0.0
1788,2378,2376,7576,0,0.0
1789,2669,2665,8618,0,0.0
1790,2756,2753,9540,0,0.0
1791,3561,3545,11574,0,0.0
1792,3497,3490,13387,0,0.0
1793,1723,1712,5908,0,0.0
1794,2419,2419,7608,0,0.0
1795,1684,1683,6775,0,0.0
1796,3104,3097,13032,0,0.0
1797,2803,2801,11064,0,0.0
1798,2561,2555,7990,0,0.0
1799,2641,2636,9274,0,0.0
1800,2648,2645,10720,0,0.0
1801,2541,2540,9344,0,0.0
1802,2589,2586,8300,0,0.0
1803,3797,3789,12304,0,0.0
1804,2704,2702,9435,0,0.0
1805,2555,2552,9055,0,0.0
1806,2919,2914,9711,0,0.0
1807,2594,2591,8692,0,0.0
1808,2463,2457,6946,0,0.0
1809,2303,2301,7293,0,0.0
1810,2533,2529,7780,0,0.0
1811,2370,2369,6990,0,0.0
1814,3117,3113,10719,0,0.0
1815,2745,2740,9321,0,0.0
1816,1913,1899,5234,0,0.0
1817,2791,2789,9804,0,0.0
1818,2825,2825,10148,0,0.0
1819,2882,2879,10090,0,0.0
1820,2002,1996,4545,0,0.0
1821,1940,1933,6221,0,0.0
1822,2138,2136,5831,0,0.0
1823,3063,3062,10467,0,0.0
1824,2563,2561,9807,0,0.0
1825,2793,2791,9061,0,0.0
1826,1883,1879,7290,0,0.0
1827,3787,3781,15472,0,0.0
1828,2452,2450,12087,0,0.0
1829,3245,3239,10642,0,0.0
1830,3300,3292,10815,0,0.0
1831,3913,3903,13456,0,0.0
1833,2485,2484,8982,0,0.0
1834,4009,3992,16429,0,0.0
1835,3610,3606,13563,0,0.0
1836,2882,2879,12197,0,0.0
1837,3852,3850,16549,0,0.0
1838,2921,2908,11534,0,0.0
1839,2583,2576,7535,0,0.0
1840,3017,3006,10742,0,0.0
1841,2735,2732,8722,0,0.0
1842,3135,3131,13538,0,0.0
1843,2830,2822,8986,0,0.0
1845,2767,2763,11089,0,0.0
1846,2401,2394,14178,0,0.0
1847,1855,1849,10819,0,0.0
1848,2408,2401,12027,0,0.0
1849,2340,2338,9968,0,0.0
1850,3167,3161,10150,0,0.0
1851,3327,3322,12797,0,0.0
1852,2127,2126,8117,0,0.0
1853,2721,2713,10409,0,0.0
1854,3077,3076,14668,0,0.0
1855,3451,3447,11769,0,0.0
1856,3975,3968,20982,0,0.0
1857,2574,2548,8332,0,0.0
1858,3374,3367,13643,0,0.0
1859,3012,3003,9351,0,0.0
1860,2624,2623,13697,0,0.0
1861,3470,3460,13331,0,0.0
1862,3839,3819,17534,0,0.0
1864,3853,3847,20153,0,0.0
1865,2663,2662,10200,0,0.0
1866,3027,3023,15404,0,0.0
1867,3583,3577,13807,0,0.0
1868,3585,3560,16199,0,0.0
1870,3032,3029,13825,0,0.0
1871,1806,1800,8407,0,0.0
1872,2534,2532,9430,0,0.0
1873,4014,3998,19999,0,0.0
1874,3944,3940,16904,0,0.0
1875,2235,2230,11808,0,0.0
1877,3220,3212,13037,0,0.0
1878,3222,3218,12331,0,0.0
1881,3282,3274,12407,0,0.0
1882,3169,3163,15608,0,0.0
1883,2399,2393,15531,0,0.0
1884,3394,3390,12896,0,0.0
1885,3236,3230,11285,0,0.0
1886,2575,2574,10881,0,0.0
1887,2101,2099,9549,0,0.0
1888,2424,2419,12647,0,0.0
1889,3408,3399,12114,0,0.0
1890,3619,3612,15432,0,0.0
1891,3775,3768,34167,0,0.0
1892,1917,1917,8595,0,0.0
1893,3449,3427,12142,0,0.0
1894,2258,2255,10275,0,0.0
1898,2471,2461,8845,0,0.0
1900,2275,2273,6488,0,0.0
1901,2931,2906,9351,0,0.0
1902,3218,3213,19521,0,0.0
1903,2431,2428,7938,0,0.0
1904,2457,2452,10658,0,0.0
1905,3365,3349,15818,0,0.0
1906,3220,3211,9744,0,0.0
1908,3470,3408,10737,0,0.0
1909,3559,3548,10221,0,0.0
1910,2638,2632,8428,0,0.0
1911,2581,2571,12114,0,0.0
1912,2803,2800,10048,0,0.0
1913,2420,2412,8949,0,0.0
1914,3561,3551,13857,0,0.0
1915,3817,3803,15842,0,0.0
1916,3353,3346,12876,0,0.0
1917,2520,2518,7958,0,0.0
1918,3143,3130,10973,0,0.0
1919,2434,2434,9843,0,0.0
1920,2482,2474,14972,0,0.0
1922,3019,3015,9761,0,0.0
1923,3075,3069,9996,0,0.0
1924,2787,2785,8779,0,0.0
1926,3795,3789,11242,0,0.0
1927,3950,3897,14324,0,0.0
1928,2909,2906,9398,0,0.0
1929,3339,3333,12546,0,0.0
1931,2816,2815,8823,0,0.0
1932,3738,3728,13045,0,0.0
1933,2959,2953,9234,0,0.0
1934,2519,2515,8331,0,0.0
1935,2846,2844,8108,0,0.0
1936,2679,2673,8661,0,0.0
1937,2161,2154,8583,0,0.0
1938,3767,3762,12518,0,0.0
1941,2126,2123,8535,0,0.0
1942,2587,2583,7157,0,0.0
1943,2713,2712,12312,0,0.0
1944,2935,2925,11159,0,0.0
1945,2250,2246,6650,0,0.0
1946,2325,2321,7967,0,0.0
1947,2983,2982,9622,0,0.0
1948,3155,3148,9705,0,0.0
1950,2629,2625,9661,0,0.0
1951,3296,3291,9476,0,0.0
1952,2328,2328,7875,0,0.0
1953,2568,2566,8077,0,0.0
1954,2554,2553,7543,0,0.0
1955,2646,2625,8037,0,0.0
1956,2227,2225,9226,0,0.0
1957,3127,3124,10520,0,0.0
1958,1975,1971,5962,0,0.0
1959,3064,3052,8818,0,0.0
1960,2297,2295,7617,0,0.0
1961,3111,3108,9560,0,0.0
1962,2612,2607,9840,0,0.0
1963,1917,1914,4923,0,0.0
1964,2238,2218,6567,0,0.0
1965,2848,2838,8477,0,0.0
1966,3375,3369,9859,0,0.0
1967,2428,2423,8600,0,0.0
1968,1934,1931,6826,0,0.0
1969,2408,2402,7289,0,0.0
1970,2145,2139,7937,0,0.0
1971,2850,2848,8749,0,0.0
1973,2228,2226,6750,0,0.0
1974,2403,2398,6087,0,0.0
1975,2172,2167,6696,0,0.0
1976,2348,2346,7263,0,0.0
1977,2302,2302,6772,0,0.0
1978,1973,1972,6351,0,0.0
1979,2079,2076,6239,0,0.0
1980,1989,1989,5440,0,0.0
1981,2239,2236,6220,0,0.0
1982,2563,2561,7302,0,0.0
1983,1615,1610,5989,0,0.0
1984,2194,2191,6476,0,0.0
1986,2932,2890,7673,0,0.0
1987,2088,2087,6176,0,0.0
1988,1774,1769,4678,0,0.0
1989,1826,1825,4191,0,0.0
1990,2281,2278,6769,0,0.0
1991,2302,2297,4869,0,0.0
1992,1787,1782,3972,0,0.0
1993,1929,1925,5538,0,0.0
1994,2244,2240,7119,0,0.0
1995,2881,2880,7681,0,0.0
1996,1737,1733,4493,0,0.0
1997,1185,1184,3557,0,0.0
1998,1513,1504,4420,0,0.0
1999,1997,1994,3946,0,0.0
2000,2358,2355,6030,0,0.0
2001,1449,1447,4299,0,0.0
2003,3392,3386,8957,0,0.0
2004,2178,2178,6058,0,0.0
2005,3504,3503,9691,0,0.0
2006,2541,2535,6291,0,0.0
2007,2443,2441,5756,0,0.0
2008,1783,1781,5155,0,0.0
2009,1568,1568,3985,0,0.0
2010,1743,1742,3854,0,0.0
2011,2204,2202,6299,0,0.0
2012,2184,2181,6106,0,0.0
2013,1764,1762,4451,0,0.0
2014,1976,1975,5540,0,0.0
2015,2344,2339,6561,0,0.0
2016,2029,2028,5925,0,0.0
2017,1952,1951,4417,0,0.0
2018,1979,1977,5453,0,0.0
2019,2142,2141,6304,0,0.0
2020,1803,1800,4099,0,0.0
2021,2459,2452,7425,0,0.0
2022,1965,1958,5207,0,0.0
2023,2410,2408,7069,0,0.0
2024,1627,1626,4021,0,0.0
2025,2235,2231,5369,0,0.0
2026,2403,2398,8030,0,0.0
2027,2254,2249,5667,0,0.0
2029,2548,2547,8976,0,0.0
2030,2271,2268,6442,0,0.0
2031,2819,2812,7530,0,0.0
2034,3533,3525,11063,0,0.0
2035,2212,2210,5702,0,0.0
2036,3227,3211,8028,0,0.0
2037,2839,2834,9761,0,0.0
2039,3200,3194,8768,0,0.0
2041,3007,2997,9189,0,0.0
2042,1824,1820,6331,0,0.0
2043,2908,2903,9311,0,0.0
2044,2573,2566,7357,0,0.0
2045,3248,3240,9310,0,0.0
2046,2471,2467,6542,0,0.0
2047,3227,3219,9916,0,0.0
2048,2543,2543,7205,0,0.0
2049,2417,2417,9418,0,0.0
2050,2568,2562,7633,0,0.0
2051,2102,2100,7399,0,0.0
2052,2605,2594,7903,0,0.0
2053,2373,2367,8626,0,0.0
2054,1829,1829,6089,0,0.0
2055,2374,2366,6809,0,0.0
2056,2673,2664,9302,0,0.0
2057,3319,3316,9776,0,0.0
2058,3250,3243,10332,0,0.0
2059,3256,3250,12486,0,0.0
2060,2132,2130,5860,0,0.0
2061,2131,2130,5424,0,0.0
2062,2037,2022,5457,0,0.0
2063,2116,2110,7248,0,0.0
2064,2141,2140,7447,0,0.0
2065,3823,3816,13011,0,0.0
2067,1890,1888,4911,0,0.0
2068,2918,2913,7130,0,0.0
2069,2145,2145,6515,0,0.0
2070,1936,1932,4863,0,0.0
2071,1887,1887,7330,0,0.0
2072,2541,2533,7842,0,0.0
2073,1814,1814,4665,0,0.0
2074,1659,1655,4175,0,0.0
2076,2013,2010,5759,0,0.0
2077,2015,2014,8007,0,0.0
2078,2090,2087,7382,0,0.0
2079,1787,1785,4799,0,0.0
2080,2011,2011,4727,0,0.0
2082,1566,1563,4296,0,0.0
2083,1780,1777,6051,0,0.0
2084,2209,2209,6672,0,0.0
2085,2262,2253,9221,0,0.0
2086,1767,1767,4219,0,0.0
2087,2259,2257,6908,0,0.0
2088,1791,1789,6046,0,0.0
2089,2224,2222,7459,0,0.0
2090,2300,2297,9682,0,0.0
2091,1558,1554,5267,0,0.0
2092,3855,3843,11952,0,0.0
2093,2410,2406,7575,0,0.0
2094,3345,3343,9155,0,0.0
2095,2443,2436,7075,0,0.0
2096,2677,2676,7401,0,0.0
2097,2210,2208,5553,0,0.0
2098,2810,2804,8083,0,0.0
2099,1574,1571,4533,0,0.0
2100,2282,2277,7609,0,0.0
2101,3064,3063,9083,0,0.0
2102,2804,2802,8494,0,0.0
2103,2956,2952,11382,0,0.0
2104,2600,2594,7354,0,0.0
2105,1688,1687,4466,0,0.0
2106,2660,2653,8327,0,0.0
2108,3244,3239,11975,0,0.0
2109,2621,2617,8571,0,0.0
2110,2766,2761,9844,0,0.0
2111,2050,2048,5551,0,0.0
2112,1533,1533,3947,0,0.0
2113,3582,3566,15921,0,0.0
2114,2860,2860,9407,0,0.0
2115,3561,3557,10308,0,0.0
2116,2790,2787,9322,0,0.0
2117,2787,2783,8736,0,0.0
2118,1848,1845,5095,0,0.0
2119,2930,2922,8530,0,0.0
2121,2018,2014,5448,0,0.0
2122,3592,3587,10328,0,0.0
2123,1974,1970,5476,0,0.0
2124,2465,2446,9589,0,0.0
2125,3500,3468,15446,0,0.0
2127,2047,2046,6551,0,0.0
2128,2003,2001,5414,0,0.0
2129,2134,2130,5579,0,0.0
2130,1993,1991,4607,0,0.0
2131,2198,2195,5885,0,0.0
2132,2914,2889,12188,0,0.0
2133,2479,2474,6341,0,0.0
2134,2305,2285,6676,0,0.0
2135,1917,1914,4793,0,0.0
2136,2870,2865,7608,0,0.0
2137,2034,2030,5567,0,0.0
2138,2863,2858,8401,0,0.0
2139,1930,1924,5341,0,0.0
2140,2603,2594,6889,0,0.0
2141,2299,2294,5322,0,0.0
2142,1591,1590,4126,0,0.0
2143,2322,2315,5652,0,0.0
2144,1827,1823,4802,0,0.0
2145,2090,2084,6340,0,0.0
2146,2127,2124,4962,0,0.0
2147,2168,2163,5073,0,0.0
2148,1691,1689,4246,0,0.0
2149,1468,1465,5065,0,0.0
2150,1939,1936,5194,0,0.0
2151,1744,1743,3729,0,0.0
2152,3262,3258,10777,0,0.0
2153,2568,2559,11470,0,0.0
2154,1561,1559,3697,0,0.0
2155,2550,2546,9000,0,0.0
2156,1750,1748,4250,0,0.0
2157,1435,1432,5026,0,0.0
2158,1964,1960,5546,0,0.0
2159,2313,2308,8611,0,0.0
2160,989,989,2559,0,0.0
2161,1233,1232,3676,0,0.0
2162,1479,1477,3666,0,0.0
2163,1520,1512,4274,0,0.0
2164,1708,1705,4146,0,0.0
2165,1661,1658,4259,0,0.0
2166,1474,1468,6592,0,0.0
2167,1781,1780,4163,0,0.0
2168,2464,2464,5224,0,0.0
2169,1654,1651,5082,0,0.0
2170,2718,2711,6535,0,0.0
2171,2111,2109,5558,0,0.0
2172,2751,2748,6842,0,0.0
2173,1861,1860,4940,0,0.0
2174,1487,1483,3111,0,0.0
2176,1337,1337,3277,0,0.0
2177,1654,1651,3880,0,0.0
2178,2301,2294,7254,0,0.0
2179,1400,1397,2839,0,0.0
2180,1883,1881,3880,0,0.0
2181,3680,3670,10725,0,0.0
2182,1839,1834,7080,0,0.0
2183,1410,1408,3376,0,0.0
2184,1950,1946,4543,0,0.0
2185,1437,1436,3208,0,0.0
2186,1621,1620,6574,0,0.0
2187,2071,2071,4462,0,0.0
2188,2207,2201,4877,0,0.0
2189,1740,1733,4326,0,0.0
2190,3512,3503,8537,0,0.0
2191,1852,1851,5445,0,0.0
2192,2546,2541,6757,0,0.0
2193,1701,1698,4735,0,0.0
2194,2601,2601,6321,0,0.0
2196,2106,2100,8344,0,0.0
2197,2303,2296,6960,0,0.0
2198,2159,2156,5245,0,0.0
2199,1618,1616,3930,0,0.0
2200,2199,2197,8937,0,0.0
2201,3206,3196,9009,0,0.0
2202,1625,1623,3832,0,0.0
2203,2919,2916,8102,0,0.0
2204,3059,3056,7904,0,0.0
2205,3629,3618,10795,0,0.0
2206,3393,3384,7741,0,0.0
2207,2548,2545,5918,0,0.0
2209,2101,2093,4587,0,0.0
2210,2994,2989,7779,0,0.0
2211,1975,1974,4810,0,0.0
2212,2634,2631,7396,0,0.0
2213,1896,1895,5563,0,0.0
2214,3209,3206,10137,0,0.0
2215,2239,2235,5093,0,0.0
2216,1583,1575,4054,0,0.0
2217,2761,2758,7466,0,0.0
2218,2280,2273,5780,0,0.0
2219,2057,2053,5490,0,0.0
2220,1588,1581,3854,0,0.0
2221,1393,1392,3284,0,0.0
2222,2143,2136,6392,0,0.0
2223,2103,2101,4593,0,0.0
2224,2452,2449,4998,0,0.0
2225,2952,2949,5744,0,0.0
2226,3603,3600,9779,0,0.0
2227,3558,3552,9567,0,0.0
2228,2872,2865,6653,0,0.0
2229,2995,2983,8636,0,0.0
2230,1637,1636,4090,0,0.0
2232,2107,2093,5647,0,0.0
2233,3117,3114,7238,0,0.0
2234,2203,2195,5651,0,0.0
2235,1974,1971,5826,0,0.0
2236,2357,2346,6417,0,0.0
2237,2111,2108,6054,0,0.0
2239,2752,2717,7768,0,0.0
2240,1446,1442,2867,0,0.0
2241,2440,2420,5931,0,0.0
2242,1017,1011,3525,0,0.0
2243,3037,3032,9449,0,0.0
2244,2189,2181,7233,0,0.0
2246,1438,1438,5222,0,0.0
2247,2705,2705,8487,0,0.0
